2014-09-24 06:51:24	TimorRex	Erna solberg gleder seg til lunsj da!
2014-09-24 06:51:06	CSpange	RT @PerVassbotn: @CSpange @Aftenposten @erna_solberg Sannsynlige grunner: ingen, heller ikke de 120, venter resultater. Og Kina og USA uteb…
2014-09-24 06:50:18	PerVassbotn	@CSpange @Aftenposten @erna_solberg Sannsynlige grunner: ingen, heller ikke de 120, venter resultater. Og Kina og USA uteblir. Neste gang...
2014-09-24 06:12:31	LenaChristine_	@ElinJoval @konservativ @erna_solberg  det Elin sa! Jeg vil ha mer tid til å være sammen med elevene.
2014-09-24 06:11:01	LenaChristine_	RT @ElinJoval: Skulle ønske @konservativ og @erna_solberg hjalp til å styrke lærernes status. Vi er gode! Vi trenger tid til å gjøre jobben…
2014-09-24 05:45:10	ElinJoval	Skulle ønske @konservativ og @erna_solberg hjalp til å styrke lærernes status. Vi er gode! Vi trenger tid til å gjøre jobben vår bedre!
2014-09-24 05:45:07	Jostebe	RT @CSpange: Med et lite unntak for @Aftenposten som melder om lunken mottagelse av @erna_solberg tale  #forrigetweet   Klima får ikke foku…
2014-09-24 05:40:33	NygaardT	RT @ArnsteinVestre: Hør på @TheDesmondTutu! https://t.co/idnso751Ph @erna_solberg @TSundtoft @jonasgahrstore @tordlien #PeoplesClimate
2014-09-24 05:38:17	SveinSkogen	RT @FrokenYhr: En ekte Nav-historie. Heksejakt av Norges største maktinstans! - http://t.co/6qulakOLa8 @NAVnorge @erna_solberg
2014-09-24 05:28:04	Nordbio	RT @kldep: '@TSundtoft og @erna_solberg signerte skogpartnerskap med Perus president og miljøminister http://t.co/84Ett2mTGE http://t.co/8z…
2014-09-24 05:23:28	willJens	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-24 05:12:28	FrokenYhr	En ekte Nav-historie. Heksejakt av Norges største maktinstans! - http://t.co/6qulakOLa8 @NAVnorge @erna_solberg
2014-09-24 04:58:34	CSpange	Med et lite unntak for @Aftenposten som melder om lunken mottagelse av @erna_solberg tale  #forrigetweet   Klima får ikke fokus. Nå. Heller
2014-09-24 04:04:53	WorldNetTimes	Solberg: En historisk avtale: Statsminister Erna Solberg (H) hyller en felles avtale… http://t.co/vXW9DD9piA #Bergen
2014-09-24 04:04:40	markzachary98	Solberg: En historisk avtale: Statsminister Erna Solberg (H) hyller en felles avtale om regnskogbevari... http://t.co/iAuR6i3yk3 #Bergen
2014-09-24 03:48:09	news24hnor	Solberg: En historisk avtale: Statsminister Erna Solberg (H) hyller en felles avtale om regnskogbevaring og sk... http://t.co/ooQE0OGrmo
2014-09-24 02:51:19	BosseStine	RT @Statsmin_kontor: Les hovedinnlegget til statsminister @erna_solberg om klima på #climate2014 summit i New York. http://t.co/Hjlm7Oe20s
2014-09-24 02:11:05	kldep	RT @Statsmin_kontor: Les hovedinnlegget til statsminister @erna_solberg om klima på #climate2014 summit i New York. http://t.co/Hjlm7Oe20s
2014-09-24 01:55:45	LailaBokhari	RT @Statsmin_kontor: Les hovedinnlegget til statsminister @erna_solberg om klima på #climate2014 summit i New York. http://t.co/Hjlm7Oe20s
2014-09-23 23:21:52	SVHeikki	@ZagraZnjaZagra NTB var litt kjappe;) @erna_solberg
2014-09-23 22:28:09	IngerSvare	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-23 22:17:58	ZagraZnjaZagra	@SVHeikki @erna_solberg 6,3 mrd hvis man følger dollarkursen.
2014-09-23 22:04:38	IvarVigdenes	Kunne ref hva andre lands repr mente om talen til @erna_solberg også. Uten å ha lest den vil jeg tro de var positiv.. http://t.co/XwDt9PTglI
2014-09-23 21:58:39	SVHeikki	Lett å snakke om hva verden bør gjøre for å kutte utslipp. Åpenbart enklere for @erna_solberg, enn å snakke om hva hun skal gjør i Norge.
2014-09-23 21:33:15	gertico	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 21:27:45	GunnarKv	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-23 21:27:00	booooops	@erna_solberg Ikkje gløym dei! @borgebrende http://t.co/P0RMHDH5hV
2014-09-23 21:23:49	brdsyrstad	@SVHeikki Du mener vel egentlig Det grønne klimafondet? Har du link til hva deltakerlandene bidrar med? @SunnivaBjerkaas @erna_solberg
2014-09-23 21:22:02	SV_Karin	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-23 21:16:54	Lekkerjente	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 21:13:40	alfholme	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 21:13:20	waagenilsen	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 21:11:38	UnniBerge	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-23 21:11:26	UnniBerge	RT @SVHeikki: Klasseforskjell Norge og Frankrike! @erna_solberg gir 200 millioner til grønt fond for utviklingtiltak i utviklingsland. Fran…
2014-09-23 21:10:27	DanielHanSelv	En femåring forstår at krig er teit, det gjør ikke @erna_solberg
2014-09-23 21:10:00	SVHeikki	RT @ronneberg: Miljøstiftelsen @zeronorge og @SVHeikki synes @erna_solberg burde gjort mer under klimatoppmøtet i FN i dag: http://t.co/Ro1…
2014-09-23 21:09:42	SVHeikki	@SunnivaBjerkaas http://t.co/i8pjSKlThM Rike land lovet 100 milliarder dollar årlig i klimamidler til utviklingsland fra 2020.@erna_solberg
2014-09-23 21:08:52	jonalevang	RT @MrKlunde: OK innlegg fra @erna_solberg om klimafinansiering nå, men uforståelig at ikke Slyngstad/NBIM er på plass med klare ambisjoner…
2014-09-23 20:59:25	markabjorn	RT @SteelChristian: Solid regnskogsinnsats fra @erna_solberg, @borgebrende og @TSundtoft i dag! Gratulerer! Store forventninger om økt #sko…
2014-09-23 20:58:39	Ivulax	RT @MrKlunde: OK innlegg fra @erna_solberg om klimafinansiering nå, men uforståelig at ikke Slyngstad/NBIM er på plass med klare ambisjoner…
2014-09-23 20:55:47	zeronorge	RT @MrKlunde: OK innlegg fra @erna_solberg om klimafinansiering nå, men uforståelig at ikke Slyngstad/NBIM er på plass med klare ambisjoner…
2014-09-23 20:53:29	MrKlunde	OK innlegg fra @erna_solberg om klimafinansiering nå, men uforståelig at ikke Slyngstad/NBIM er på plass med klare ambisjoner. @zeronorge
2014-09-23 20:49:59	Ivulax	RT @TrulsGulowsen: .@ingridnaessholm Ubegripelig at @erna_solberg ikke benyttet anledningen til å følge i Rockefellers spor og trekke #Olje…
2014-09-23 20:47:17	birgeborg	RT @SVHeikki: Paradoks på #klimatoppmøte. @erna_solberg i panel som snakker om å vri til grønne investeringer.Selv er for oljefondets fossi…
2014-09-23 20:44:21	Ivulax	RT @zeronorge: Er skuffet foresatt av en av de beste elevene i klassen under #UNClimateSummit http://t.co/ClTwgbW0my @TSundtoft @erna_solbe…
2014-09-23 20:42:10	SVHeikki	@SunnivaBjerkaas Sorry. "Grønne fondet" - klimatiltak i utviklingsland. @erna_solberg
2014-09-23 20:40:44	SVHeikki	Paradoks på #klimatoppmøte. @erna_solberg i panel som snakker om å vri til grønne investeringer.Selv er for oljefondets fossilinvesteringer.
2014-09-23 20:28:15	SunnivaBjerkaas	.@SVHeikki @erna_solberg Hva er "grønt fond for utviklingstiltak i utviklingsland"?
2014-09-23 20:24:09	elinfinns	RT @ingridnaessholm: Talen til @erna_solberg: http://t.co/wkxkRywLi9 Ingenting om norske utslipp, er planen å vente til 31.mars? Det er for…
